"newCluster","CellTypeNew"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Duct","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Duct","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Acinar","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Duct","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Immune","Other Non-Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Schwann","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
